Actor,Month,Year
NOR,7,1995
NOR,8,1995
NOR,9,1995
NOR,10,1995
NOR,11,1995
NOR,12,1995
OMN,1,1995
OMN,2,1995
OMN,3,1995
OMN,4,1995
OMN,5,1995
OMN,6,1995
OMN,7,1995
OMN,8,1995
OMN,9,1995
OMN,10,1995
OMN,11,1995
OMN,12,1995
PAK,1,1995
PAK,2,1995
PAK,3,1995
PAK,4,1995
PAK,5,1995
PAK,6,1995
PAK,7,1995
PAK,8,1995
PAK,9,1995
PAK,10,1995
PAK,11,1995
PAK,12,1995
PLW,1,1995
PLW,2,1995
PLW,3,1995
PLW,4,1995
PLW,5,1995
PLW,6,1995
PLW,7,1995
PLW,8,1995
PLW,9,1995
PLW,10,1995
PLW,11,1995
PLW,12,1995
PAN,1,1995
PAN,2,1995
PAN,3,1995
PAN,4,1995
PAN,5,1995
PAN,6,1995
PAN,7,1995
PAN,8,1995
PAN,9,1995
PAN,10,1995
PAN,11,1995
PAN,12,1995
PNG,1,1995
PNG,2,1995
PNG,3,1995
PNG,4,1995
PNG,5,1995
PNG,6,1995
PNG,7,1995
PNG,8,1995
PNG,9,1995
PNG,10,1995
PNG,11,1995
PNG,12,1995
PRY,1,1995
PRY,2,1995
PRY,3,1995
PRY,4,1995
PRY,5,1995
PRY,6,1995
PRY,7,1995
PRY,8,1995
PRY,9,1995
PRY,10,1995
PRY,11,1995
PRY,12,1995
PER,1,1995
PER,2,1995
PER,3,1995
PER,4,1995
PER,5,1995
PER,6,1995
PER,7,1995
PER,8,1995
PER,9,1995
PER,10,1995
PER,11,1995
PER,12,1995
PHL,1,1995
PHL,2,1995
PHL,3,1995
PHL,4,1995
PHL,5,1995
PHL,6,1995
PHL,7,1995
PHL,8,1995
PHL,9,1995
PHL,10,1995
PHL,11,1995
PHL,12,1995
POL,1,1995
POL,2,1995
POL,3,1995
POL,4,1995
POL,5,1995
POL,6,1995
POL,7,1995
POL,8,1995
POL,9,1995
POL,10,1995
POL,11,1995
POL,12,1995
PRT,1,1995
PRT,2,1995
PRT,3,1995
PRT,4,1995
PRT,5,1995
PRT,6,1995
PRT,7,1995
PRT,8,1995
PRT,9,1995
PRT,10,1995
PRT,11,1995
PRT,12,1995
PRI,1,1995
PRI,2,1995
PRI,3,1995
PRI,4,1995
PRI,5,1995
PRI,6,1995
PRI,7,1995
PRI,8,1995
PRI,9,1995
PRI,10,1995
PRI,11,1995
PRI,12,1995
QAT,1,1995
QAT,2,1995
QAT,3,1995
QAT,4,1995
QAT,5,1995
QAT,6,1995
QAT,7,1995
QAT,8,1995
QAT,9,1995
QAT,10,1995
QAT,11,1995
QAT,12,1995
KOR,1,1995
KOR,2,1995
KOR,3,1995
KOR,4,1995
KOR,5,1995
KOR,6,1995
KOR,7,1995
KOR,8,1995
KOR,9,1995
KOR,10,1995
KOR,11,1995
KOR,12,1995
MDA,1,1995
MDA,2,1995
MDA,3,1995
MDA,4,1995
MDA,5,1995
MDA,6,1995
MDA,7,1995
MDA,8,1995
MDA,9,1995
MDA,10,1995
MDA,11,1995
MDA,12,1995
ROU,1,1995
ROU,2,1995
ROU,3,1995
ROU,4,1995
ROU,5,1995
ROU,6,1995
ROU,7,1995
ROU,8,1995
ROU,9,1995
ROU,10,1995
ROU,11,1995
ROU,12,1995
RUS,1,1995
RUS,2,1995
RUS,3,1995
RUS,4,1995
RUS,5,1995
RUS,6,1995
RUS,7,1995
RUS,8,1995
RUS,9,1995
RUS,10,1995
RUS,11,1995
RUS,12,1995
RWA,1,1995
RWA,2,1995
RWA,3,1995
RWA,4,1995
RWA,5,1995
RWA,6,1995
RWA,7,1995
RWA,8,1995
RWA,9,1995
RWA,10,1995
RWA,11,1995
RWA,12,1995
KNA,1,1995
KNA,2,1995
KNA,3,1995
KNA,4,1995
KNA,5,1995
KNA,6,1995
KNA,7,1995
KNA,8,1995
KNA,9,1995
KNA,10,1995
KNA,11,1995
KNA,12,1995
LCA,1,1995
LCA,2,1995
LCA,3,1995
LCA,4,1995
LCA,5,1995
LCA,6,1995
LCA,7,1995
LCA,8,1995
LCA,9,1995
LCA,10,1995
LCA,11,1995
LCA,12,1995
VCT,1,1995
VCT,2,1995
VCT,3,1995
VCT,4,1995
VCT,5,1995
VCT,6,1995
VCT,7,1995
VCT,8,1995
VCT,9,1995
VCT,10,1995
VCT,11,1995
VCT,12,1995
WSM,1,1995
WSM,2,1995
WSM,3,1995
WSM,4,1995
WSM,5,1995
WSM,6,1995
WSM,7,1995
WSM,8,1995
WSM,9,1995
WSM,10,1995
WSM,11,1995
WSM,12,1995
SMR,1,1995
SMR,2,1995
SMR,3,1995
SMR,4,1995
SMR,5,1995
SMR,6,1995
SMR,7,1995
SMR,8,1995
SMR,9,1995
SMR,10,1995
SMR,11,1995
SMR,12,1995
STP,1,1995
STP,2,1995
STP,3,1995
STP,4,1995
STP,5,1995
STP,6,1995
STP,7,1995
STP,8,1995
STP,9,1995
STP,10,1995
STP,11,1995
STP,12,1995
SAU,1,1995
SAU,2,1995
SAU,3,1995
SAU,4,1995
SAU,5,1995
SAU,6,1995
SAU,7,1995
SAU,8,1995
SAU,9,1995
SAU,10,1995
SAU,11,1995
SAU,12,1995
SEN,1,1995
SEN,2,1995
SEN,3,1995
SEN,4,1995
SEN,5,1995
SEN,6,1995
SEN,7,1995
SEN,8,1995
SEN,9,1995
SEN,10,1995
SEN,11,1995
SEN,12,1995
SRB,1,1995
SRB,2,1995
SRB,3,1995
SRB,4,1995
SRB,5,1995
SRB,6,1995
SRB,7,1995
SRB,8,1995
SRB,9,1995
SRB,10,1995
SRB,11,1995
SRB,12,1995
SYC,1,1995
SYC,2,1995
SYC,3,1995
SYC,4,1995
SYC,5,1995
SYC,6,1995
SYC,7,1995
SYC,8,1995
SYC,9,1995
SYC,10,1995
SYC,11,1995
SYC,12,1995
SLE,1,1995
SLE,2,1995
SLE,3,1995
SLE,4,1995
SLE,5,1995
SLE,6,1995
SLE,7,1995
SLE,8,1995
SLE,9,1995
SLE,10,1995
SLE,11,1995
SLE,12,1995
SGP,1,1995
SGP,2,1995
SGP,3,1995
SGP,4,1995
SGP,5,1995
SGP,6,1995
SGP,7,1995
SGP,8,1995
SGP,9,1995
SGP,10,1995
SGP,11,1995
SGP,12,1995
SVK,1,1995
SVK,2,1995
SVK,3,1995
SVK,4,1995
SVK,5,1995
SVK,6,1995
SVK,7,1995
SVK,8,1995
SVK,9,1995
SVK,10,1995
SVK,11,1995
SVK,12,1995
SVN,1,1995
SVN,2,1995
SVN,3,1995
SVN,4,1995
SVN,5,1995
SVN,6,1995
SVN,7,1995
SVN,8,1995
SVN,9,1995
SVN,10,1995
SVN,11,1995
SVN,12,1995
SLB,1,1995
SLB,2,1995
SLB,3,1995
SLB,4,1995
SLB,5,1995
SLB,6,1995
SLB,7,1995
SLB,8,1995
SLB,9,1995
SLB,10,1995
SLB,11,1995
SLB,12,1995
SOM,1,1995
SOM,2,1995
SOM,3,1995
SOM,4,1995
SOM,5,1995
SOM,6,1995
SOM,7,1995
SOM,8,1995
SOM,9,1995
SOM,10,1995
SOM,11,1995
SOM,12,1995
ZAF,1,1995
ZAF,2,1995
ZAF,3,1995
ZAF,4,1995
ZAF,5,1995
ZAF,6,1995
ZAF,7,1995
ZAF,8,1995
ZAF,9,1995
ZAF,10,1995
ZAF,11,1995
ZAF,12,1995
SSD,1,1995
SSD,2,1995
SSD,3,1995
SSD,4,1995
SSD,5,1995
SSD,6,1995
SSD,7,1995
SSD,8,1995
SSD,9,1995
SSD,10,1995
SSD,11,1995
SSD,12,1995
ESP,1,1995
ESP,2,1995
ESP,3,1995
ESP,4,1995
ESP,5,1995
ESP,6,1995
ESP,7,1995
ESP,8,1995
ESP,9,1995
ESP,10,1995
ESP,11,1995
ESP,12,1995
LKA,1,1995
LKA,2,1995
LKA,3,1995
LKA,4,1995
LKA,5,1995
LKA,6,1995
LKA,7,1995
LKA,8,1995
LKA,9,1995
LKA,10,1995
LKA,11,1995
LKA,12,1995
PSE,1,1995
PSE,2,1995
PSE,3,1995
PSE,4,1995
PSE,5,1995
PSE,6,1995
PSE,7,1995
PSE,8,1995
PSE,9,1995
PSE,10,1995
PSE,11,1995
PSE,12,1995
SDN,1,1995
SDN,2,1995
SDN,3,1995
SDN,4,1995
SDN,5,1995
SDN,6,1995
SDN,7,1995
SDN,8,1995
SDN,9,1995
SDN,10,1995
SDN,11,1995
SDN,12,1995
SUR,1,1995
SUR,2,1995
SUR,3,1995
SUR,4,1995
SUR,5,1995
SUR,6,1995
SUR,7,1995
SUR,8,1995
SUR,9,1995
SUR,10,1995
SUR,11,1995
SUR,12,1995
SJM,1,1995
SJM,2,1995
SJM,3,1995
SJM,4,1995
SJM,5,1995
SJM,6,1995
SJM,7,1995
SJM,8,1995
SJM,9,1995
SJM,10,1995
SJM,11,1995
SJM,12,1995
SWZ,1,1995
SWZ,2,1995
SWZ,3,1995
SWZ,4,1995
SWZ,5,1995
SWZ,6,1995
SWZ,7,1995
SWZ,8,1995
SWZ,9,1995
SWZ,10,1995
SWZ,11,1995
SWZ,12,1995
SWE,1,1995
SWE,2,1995
SWE,3,1995
SWE,4,1995
SWE,5,1995
SWE,6,1995
SWE,7,1995
SWE,8,1995
SWE,9,1995
SWE,10,1995
SWE,11,1995
SWE,12,1995
CHE,1,1995
CHE,2,1995
CHE,3,1995
CHE,4,1995
CHE,5,1995
CHE,6,1995
CHE,7,1995
CHE,8,1995
CHE,9,1995
CHE,10,1995
CHE,11,1995
CHE,12,1995
SYR,1,1995
SYR,2,1995
SYR,3,1995
SYR,4,1995
SYR,5,1995
SYR,6,1995
SYR,7,1995
SYR,8,1995
SYR,9,1995
SYR,10,1995
SYR,11,1995
SYR,12,1995
TJK,1,1995
TJK,2,1995
TJK,3,1995
TJK,4,1995
TJK,5,1995
TJK,6,1995
TJK,7,1995
TJK,8,1995
TJK,9,1995
TJK,10,1995
TJK,11,1995
TJK,12,1995
THA,1,1995
THA,2,1995
THA,3,1995
THA,4,1995
THA,5,1995
THA,6,1995
THA,7,1995
THA,8,1995
THA,9,1995
THA,10,1995
THA,11,1995
THA,12,1995
MKD,1,1995
MKD,2,1995
MKD,3,1995
MKD,4,1995
MKD,5,1995
MKD,6,1995
MKD,7,1995
MKD,8,1995
MKD,9,1995
MKD,10,1995
MKD,11,1995
MKD,12,1995
TLS,1,1995
TLS,2,1995
TLS,3,1995
TLS,4,1995
TLS,5,1995
TLS,6,1995
TLS,7,1995
TLS,8,1995
TLS,9,1995
TLS,10,1995
TLS,11,1995
TLS,12,1995
TGO,1,1995
TGO,2,1995
TGO,3,1995
TGO,4,1995
TGO,5,1995
TGO,6,1995
TGO,7,1995
TGO,8,1995
TGO,9,1995
TGO,10,1995
TGO,11,1995
TGO,12,1995
TON,1,1995
TON,2,1995
TON,3,1995
TON,4,1995
TON,5,1995
TON,6,1995
TON,7,1995
TON,8,1995
TON,9,1995
TON,10,1995
TON,11,1995
TON,12,1995
TTO,1,1995
TTO,2,1995
TTO,3,1995
TTO,4,1995
TTO,5,1995
TTO,6,1995
TTO,7,1995
TTO,8,1995
TTO,9,1995
TTO,10,1995
TTO,11,1995
TTO,12,1995
TUN,1,1995
TUN,2,1995
TUN,3,1995
TUN,4,1995
TUN,5,1995
TUN,6,1995
TUN,7,1995
TUN,8,1995
TUN,9,1995
TUN,10,1995
TUN,11,1995
TUN,12,1995
TUR,1,1995
TUR,2,1995
TUR,3,1995
TUR,4,1995
TUR,5,1995
TUR,6,1995
TUR,7,1995
TUR,8,1995
TUR,9,1995
TUR,10,1995
TUR,11,1995
TUR,12,1995
TKM,1,1995
TKM,2,1995
TKM,3,1995
TKM,4,1995
TKM,5,1995
TKM,6,1995
TKM,7,1995
TKM,8,1995
TKM,9,1995
TKM,10,1995
TKM,11,1995
TKM,12,1995
TCA,1,1995
TCA,2,1995
TCA,3,1995
TCA,4,1995
TCA,5,1995
TCA,6,1995
TCA,7,1995
TCA,8,1995
TCA,9,1995
TCA,10,1995
TCA,11,1995
TCA,12,1995
TUV,1,1995
TUV,2,1995
TUV,3,1995
TUV,4,1995
TUV,5,1995
TUV,6,1995
TUV,7,1995
TUV,8,1995
TUV,9,1995
TUV,10,1995
TUV,11,1995
TUV,12,1995
UGA,1,1995
UGA,2,1995
UGA,3,1995
UGA,4,1995
UGA,5,1995
UGA,6,1995
UGA,7,1995
UGA,8,1995
UGA,9,1995
UGA,10,1995
UGA,11,1995
UGA,12,1995
UKR,1,1995
UKR,2,1995
UKR,3,1995
UKR,4,1995
UKR,5,1995
UKR,6,1995
UKR,7,1995
UKR,8,1995
UKR,9,1995
UKR,10,1995
UKR,11,1995
UKR,12,1995
ARE,1,1995
ARE,2,1995
ARE,3,1995
ARE,4,1995
ARE,5,1995
ARE,6,1995
ARE,7,1995
ARE,8,1995
ARE,9,1995
ARE,10,1995
ARE,11,1995
ARE,12,1995
GBR,1,1995
GBR,2,1995
GBR,3,1995
GBR,4,1995
GBR,5,1995
GBR,6,1995
GBR,7,1995
GBR,8,1995
GBR,9,1995
GBR,10,1995
GBR,11,1995
GBR,12,1995
TZA,1,1995
TZA,2,1995
TZA,3,1995
TZA,4,1995
TZA,5,1995
TZA,6,1995
TZA,7,1995
TZA,8,1995
TZA,9,1995
TZA,10,1995
TZA,11,1995
TZA,12,1995
USA,1,1995
USA,2,1995
USA,3,1995
USA,4,1995
USA,5,1995
USA,6,1995
USA,7,1995
USA,8,1995
USA,9,1995
USA,10,1995
USA,11,1995
USA,12,1995
VIR,1,1995
VIR,2,1995
VIR,3,1995
VIR,4,1995
VIR,5,1995
VIR,6,1995
VIR,7,1995
VIR,8,1995
VIR,9,1995
VIR,10,1995
VIR,11,1995
VIR,12,1995
URY,1,1995
URY,2,1995
URY,3,1995
URY,4,1995
URY,5,1995
URY,6,1995
URY,7,1995
URY,8,1995
URY,9,1995
URY,10,1995
URY,11,1995
URY,12,1995
UZB,1,1995
UZB,2,1995
UZB,3,1995
UZB,4,1995
UZB,5,1995
UZB,6,1995
UZB,7,1995
UZB,8,1995
UZB,9,1995
UZB,10,1995
UZB,11,1995
UZB,12,1995
VUT,1,1995
VUT,2,1995
VUT,3,1995
VUT,4,1995
VUT,5,1995
VUT,6,1995
VUT,7,1995
VUT,8,1995
VUT,9,1995
VUT,10,1995
VUT,11,1995
VUT,12,1995
VEN,1,1995
VEN,2,1995
VEN,3,1995
VEN,4,1995
VEN,5,1995
VEN,6,1995
VEN,7,1995
VEN,8,1995
VEN,9,1995
VEN,10,1995
VEN,11,1995
VEN,12,1995
VNM,1,1995
VNM,2,1995
VNM,3,1995
VNM,4,1995
VNM,5,1995
VNM,6,1995
VNM,7,1995
VNM,8,1995
VNM,9,1995
VNM,10,1995
VNM,11,1995
VNM,12,1995
YEM,1,1995
YEM,2,1995
YEM,3,1995
YEM,4,1995
YEM,5,1995
YEM,6,1995
YEM,7,1995
YEM,8,1995
YEM,9,1995
YEM,10,1995
YEM,11,1995
YEM,12,1995
ZMB,1,1995
ZMB,2,1995
ZMB,3,1995
ZMB,4,1995
ZMB,5,1995
ZMB,6,1995
ZMB,7,1995
ZMB,8,1995
ZMB,9,1995
ZMB,10,1995
ZMB,11,1995
ZMB,12,1995
ZWE,1,1995
ZWE,2,1995
ZWE,3,1995
ZWE,4,1995
ZWE,5,1995
ZWE,6,1995
ZWE,7,1995
ZWE,8,1995
ZWE,9,1995
ZWE,10,1995
ZWE,11,1995
ZWE,12,1995
AFG,1,1996
AFG,2,1996
AFG,3,1996
AFG,4,1996
AFG,5,1996
AFG,6,1996
AFG,7,1996
AFG,8,1996
AFG,9,1996
AFG,10,1996
AFG,11,1996
AFG,12,1996
ALB,1,1996
ALB,2,1996
ALB,3,1996
ALB,4,1996
ALB,5,1996
ALB,6,1996
ALB,7,1996
ALB,8,1996
ALB,9,1996
ALB,10,1996
ALB,11,1996
ALB,12,1996
DZA,1,1996
DZA,2,1996
DZA,3,1996
DZA,4,1996
DZA,5,1996
DZA,6,1996
DZA,7,1996
DZA,8,1996
DZA,9,1996
DZA,10,1996
DZA,11,1996
DZA,12,1996
AND,1,1996
AND,2,1996
AND,3,1996
AND,4,1996
AND,5,1996
AND,6,1996
AND,7,1996
AND,8,1996
AND,9,1996
AND,10,1996
AND,11,1996
AND,12,1996
AGO,1,1996
AGO,2,1996
AGO,3,1996
AGO,4,1996
AGO,5,1996
AGO,6,1996
AGO,7,1996
AGO,8,1996
AGO,9,1996
AGO,10,1996
AGO,11,1996
AGO,12,1996
ATG,1,1996
ATG,2,1996
ATG,3,1996
ATG,4,1996
ATG,5,1996
ATG,6,1996
ATG,7,1996
ATG,8,1996
ATG,9,1996
ATG,10,1996
ATG,11,1996
ATG,12,1996
ARG,1,1996
ARG,2,1996
ARG,3,1996
ARG,4,1996
ARG,5,1996
ARG,6,1996
ARG,7,1996
ARG,8,1996
ARG,9,1996
ARG,10,1996
ARG,11,1996
ARG,12,1996
ARM,1,1996
ARM,2,1996
ARM,3,1996
ARM,4,1996
ARM,5,1996
ARM,6,1996
ARM,7,1996
ARM,8,1996
ARM,9,1996
ARM,10,1996
ARM,11,1996
ARM,12,1996
AUS,1,1996
AUS,2,1996
AUS,3,1996
AUS,4,1996
AUS,5,1996
AUS,6,1996
AUS,7,1996
AUS,8,1996
AUS,9,1996
AUS,10,1996
AUS,11,1996
AUS,12,1996
AUT,1,1996
AUT,2,1996
AUT,3,1996
AUT,4,1996
AUT,5,1996
AUT,6,1996
AUT,7,1996
AUT,8,1996
AUT,9,1996
AUT,10,1996
AUT,11,1996
AUT,12,1996
AZE,1,1996
AZE,2,1996
AZE,3,1996
AZE,4,1996
AZE,5,1996
AZE,6,1996
AZE,7,1996
AZE,8,1996
AZE,9,1996
AZE,10,1996
AZE,11,1996
AZE,12,1996
BHS,1,1996
BHS,2,1996
BHS,3,1996
BHS,4,1996
BHS,5,1996
BHS,6,1996
BHS,7,1996
BHS,8,1996
BHS,9,1996
BHS,10,1996
BHS,11,1996
BHS,12,1996
BHR,1,1996
BHR,2,1996
BHR,3,1996
BHR,4,1996
BHR,5,1996
BHR,6,1996
BHR,7,1996
BHR,8,1996
BHR,9,1996
BHR,10,1996
BHR,11,1996
BHR,12,1996
BGD,1,1996
BGD,2,1996
BGD,3,1996
BGD,4,1996
BGD,5,1996
BGD,6,1996
BGD,7,1996
BGD,8,1996
BGD,9,1996
BGD,10,1996
BGD,11,1996
BGD,12,1996
BRB,1,1996
BRB,2,1996
BRB,3,1996
BRB,4,1996
BRB,5,1996
BRB,6,1996
BRB,7,1996
BRB,8,1996
BRB,9,1996
BRB,10,1996
BRB,11,1996
BRB,12,1996
BLR,1,1996
BLR,2,1996
BLR,3,1996
BLR,4,1996
BLR,5,1996
BLR,6,1996
BLR,7,1996
BLR,8,1996
BLR,9,1996
BLR,10,1996
BLR,11,1996
BLR,12,1996
BEL,1,1996
BEL,2,1996
BEL,3,1996
BEL,4,1996
BEL,5,1996
BEL,6,1996
BEL,7,1996
BEL,8,1996
BEL,9,1996
BEL,10,1996
BEL,11,1996
BEL,12,1996
BLZ,1,1996
BLZ,2,1996
BLZ,3,1996
BLZ,4,1996
BLZ,5,1996
BLZ,6,1996
BLZ,7,1996
BLZ,8,1996
BLZ,9,1996
BLZ,10,1996
BLZ,11,1996
BLZ,12,1996
BEN,1,1996
BEN,2,1996
BEN,3,1996
BEN,4,1996
BEN,5,1996
BEN,6,1996
BEN,7,1996
BEN,8,1996
BEN,9,1996
BEN,10,1996
BEN,11,1996
BEN,12,1996
BTN,1,1996
BTN,2,1996
BTN,3,1996
BTN,4,1996
BTN,5,1996
BTN,6,1996
BTN,7,1996
BTN,8,1996
BTN,9,1996
BTN,10,1996
BTN,11,1996
BTN,12,1996
BOL,1,1996
BOL,2,1996
BOL,3,1996
BOL,4,1996
BOL,5,1996
BOL,6,1996
BOL,7,1996
BOL,8,1996
BOL,9,1996
BOL,10,1996
BOL,11,1996
BOL,12,1996
BIH,1,1996
BIH,2,1996
BIH,3,1996
BIH,4,1996
BIH,5,1996
BIH,6,1996
BIH,7,1996
BIH,8,1996
BIH,9,1996
BIH,10,1996
BIH,11,1996
BIH,12,1996
BWA,1,1996
BWA,2,1996
BWA,3,1996
BWA,4,1996
BWA,5,1996
BWA,6,1996
BWA,7,1996
BWA,8,1996
BWA,9,1996
BWA,10,1996
BWA,11,1996
BWA,12,1996
BRA,1,1996
BRA,2,1996
BRA,3,1996
BRA,4,1996
BRA,5,1996
BRA,6,1996
BRA,7,1996
BRA,8,1996
BRA,9,1996
BRA,10,1996
BRA,11,1996
BRA,12,1996
BRN,1,1996
BRN,2,1996
BRN,3,1996
BRN,4,1996
BRN,5,1996
BRN,6,1996
BRN,7,1996
BRN,8,1996
BRN,9,1996
BRN,10,1996
BRN,11,1996
BRN,12,1996
BGR,1,1996
BGR,2,1996
BGR,3,1996
BGR,4,1996
BGR,5,1996
BGR,6,1996
BGR,7,1996
BGR,8,1996
BGR,9,1996
BGR,10,1996
BGR,11,1996
BGR,12,1996
BFA,1,1996
BFA,2,1996
BFA,3,1996
BFA,4,1996
BFA,5,1996
BFA,6,1996
BFA,7,1996
BFA,8,1996
BFA,9,1996
BFA,10,1996
BFA,11,1996
BFA,12,1996
BDI,1,1996
BDI,2,1996
BDI,3,1996
BDI,4,1996
BDI,5,1996
BDI,6,1996
BDI,7,1996
BDI,8,1996
BDI,9,1996
BDI,10,1996
BDI,11,1996
BDI,12,1996
CPV,1,1996
CPV,2,1996
CPV,3,1996
CPV,4,1996
CPV,5,1996
CPV,6,1996
CPV,7,1996
CPV,8,1996
CPV,9,1996
CPV,10,1996
CPV,11,1996
CPV,12,1996
KHM,1,1996
KHM,2,1996
KHM,3,1996
KHM,4,1996
KHM,5,1996
KHM,6,1996
KHM,7,1996
KHM,8,1996
KHM,9,1996
KHM,10,1996
KHM,11,1996
KHM,12,1996
CMR,1,1996
CMR,2,1996
CMR,3,1996
CMR,4,1996
CMR,5,1996
CMR,6,1996
CMR,7,1996
CMR,8,1996
CMR,9,1996
CMR,10,1996
CMR,11,1996
CMR,12,1996
CAN,1,1996
CAN,2,1996
CAN,3,1996
CAN,4,1996
CAN,5,1996
CAN,6,1996
CAN,7,1996
CAN,8,1996
CAN,9,1996
CAN,10,1996
CAN,11,1996
CAN,12,1996
CYM,1,1996
CYM,2,1996
CYM,3,1996
CYM,4,1996
CYM,5,1996
CYM,6,1996
CYM,7,1996
CYM,8,1996
CYM,9,1996
CYM,10,1996
CYM,11,1996
CYM,12,1996
CAF,1,1996
CAF,2,1996
CAF,3,1996
CAF,4,1996
CAF,5,1996
CAF,6,1996
CAF,7,1996
CAF,8,1996
CAF,9,1996
CAF,10,1996
CAF,11,1996
CAF,12,1996
TCD,1,1996
TCD,2,1996
TCD,3,1996
TCD,4,1996
TCD,5,1996
TCD,6,1996
TCD,7,1996
TCD,8,1996
TCD,9,1996
TCD,10,1996
TCD,11,1996
TCD,12,1996
CHL,1,1996
CHL,2,1996
CHL,3,1996
CHL,4,1996
CHL,5,1996
CHL,6,1996
CHL,7,1996
CHL,8,1996
CHL,9,1996
CHL,10,1996
CHL,11,1996
CHL,12,1996
CHN,1,1996
CHN,2,1996
CHN,3,1996
CHN,4,1996
CHN,5,1996
CHN,6,1996
CHN,7,1996
CHN,8,1996
CHN,9,1996
CHN,10,1996
CHN,11,1996
CHN,12,1996
COL,1,1996
COL,2,1996
COL,3,1996
COL,4,1996
COL,5,1996
COL,6,1996
COL,7,1996
COL,8,1996
COL,9,1996
COL,10,1996
COL,11,1996
COL,12,1996
COG,1,1996
COG,2,1996
COG,3,1996
COG,4,1996
COG,5,1996
COG,6,1996
COG,7,1996
COG,8,1996
COG,9,1996
COG,10,1996
COG,11,1996
COG,12,1996
CRI,1,1996
CRI,2,1996
CRI,3,1996
CRI,4,1996
CRI,5,1996
CRI,6,1996
CRI,7,1996
CRI,8,1996
CRI,9,1996
CRI,10,1996
CRI,11,1996
CRI,12,1996
CIV,1,1996
CIV,2,1996
CIV,3,1996
CIV,4,1996
CIV,5,1996
CIV,6,1996
CIV,7,1996
CIV,8,1996
CIV,9,1996
CIV,10,1996
CIV,11,1996
CIV,12,1996
HRV,1,1996
HRV,2,1996
HRV,3,1996
HRV,4,1996
HRV,5,1996
HRV,6,1996
HRV,7,1996
HRV,8,1996
HRV,9,1996
HRV,10,1996
HRV,11,1996
HRV,12,1996
CUB,1,1996
CUB,2,1996
CUB,3,1996
CUB,4,1996
CUB,5,1996
CUB,6,1996
CUB,7,1996
CUB,8,1996
CUB,9,1996
CUB,10,1996
CUB,11,1996
CUB,12,1996
CYP,1,1996
CYP,2,1996
CYP,3,1996
CYP,4,1996
CYP,5,1996
CYP,6,1996
CYP,7,1996
CYP,8,1996
CYP,9,1996
CYP,10,1996
CYP,11,1996
CYP,12,1996
CZE,1,1996
CZE,2,1996
CZE,3,1996
CZE,4,1996
CZE,5,1996
CZE,6,1996
CZE,7,1996
CZE,8,1996
CZE,9,1996
CZE,10,1996
CZE,11,1996
CZE,12,1996
PRK,1,1996
PRK,2,1996
PRK,3,1996
PRK,4,1996
PRK,5,1996
PRK,6,1996
PRK,7,1996
PRK,8,1996
PRK,9,1996
PRK,10,1996
PRK,11,1996
PRK,12,1996
COD,1,1996
COD,2,1996
COD,3,1996
COD,4,1996
COD,5,1996
COD,6,1996
COD,7,1996
COD,8,1996
COD,9,1996
COD,10,1996
COD,11,1996
COD,12,1996
DNK,1,1996
DNK,2,1996
DNK,3,1996
DNK,4,1996
DNK,5,1996
DNK,6,1996
DNK,7,1996
DNK,8,1996
DNK,9,1996
DNK,10,1996
DNK,11,1996
DNK,12,1996
DJI,1,1996
DJI,2,1996
DJI,3,1996
DJI,4,1996
DJI,5,1996
DJI,6,1996
DJI,7,1996
DJI,8,1996
DJI,9,1996
DJI,10,1996
DJI,11,1996
DJI,12,1996
DOM,1,1996
DOM,2,1996
DOM,3,1996
DOM,4,1996
DOM,5,1996
DOM,6,1996
DOM,7,1996
DOM,8,1996
DOM,9,1996
DOM,10,1996
DOM,11,1996
DOM,12,1996
ECU,1,1996
ECU,2,1996
ECU,3,1996
ECU,4,1996
ECU,5,1996
ECU,6,1996
ECU,7,1996
ECU,8,1996
ECU,9,1996
ECU,10,1996
ECU,11,1996
ECU,12,1996
EGY,1,1996
EGY,2,1996
EGY,3,1996
EGY,4,1996
EGY,5,1996
EGY,6,1996
EGY,7,1996
EGY,8,1996
EGY,9,1996
EGY,10,1996
EGY,11,1996
EGY,12,1996
SLV,1,1996
SLV,2,1996
SLV,3,1996
SLV,4,1996
SLV,5,1996
SLV,6,1996
SLV,7,1996
SLV,8,1996
SLV,9,1996
SLV,10,1996
SLV,11,1996
SLV,12,1996
GNQ,1,1996
GNQ,2,1996
GNQ,3,1996
GNQ,4,1996
GNQ,5,1996
GNQ,6,1996
GNQ,7,1996
GNQ,8,1996
GNQ,9,1996
GNQ,10,1996
GNQ,11,1996
GNQ,12,1996
ERI,1,1996
ERI,2,1996
ERI,3,1996
ERI,4,1996
ERI,5,1996
ERI,6,1996
ERI,7,1996
ERI,8,1996
ERI,9,1996
ERI,10,1996
ERI,11,1996
ERI,12,1996
EST,1,1996
EST,2,1996
EST,3,1996
EST,4,1996
EST,5,1996
EST,6,1996
EST,7,1996
EST,8,1996
EST,9,1996
EST,10,1996
EST,11,1996
EST,12,1996
ETH,1,1996
ETH,2,1996
ETH,3,1996
ETH,4,1996
ETH,5,1996
ETH,6,1996
ETH,7,1996
ETH,8,1996
ETH,9,1996
ETH,10,1996
ETH,11,1996
ETH,12,1996
FRO,1,1996
FRO,2,1996
FRO,3,1996
FRO,4,1996
FRO,5,1996
FRO,6,1996
FRO,7,1996
FRO,8,1996
